INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.jvxl$', 'chemical/x-jvxl', 0 )
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sce$', 'application/x-scilab', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xcos$', 'application/x-scilab-xcos', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sh$', 'application/x-sh', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.shar$', 'application/x-shar', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.swf$', 'application/x-shockwave-flash', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.swfl$', 'application/x-shockwave-flash', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.scr$', 'application/x-silverlight', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sql$', 'application/x-sql', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sit$', 'application/x-stuffit', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sitx$', 'application/x-stuffit', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sv4cpio$', 'application/x-sv4cpio', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sv4crc$', 'application/x-sv4crc', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.tar$', 'application/x-tar', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.tcl$', 'application/x-tcl', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gf$', 'application/x-tex-gf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pk$', 'application/x-tex-pk', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.texinfo$', 'application/x-texinfo', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.texi$', 'application/x-texinfo', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.~$', 'application/x-trash', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.%$', 'application/x-trash', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.bak$', 'application/x-trash', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.old$', 'application/x-trash', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sik$', 'application/x-trash', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.t$', 'application/x-troff', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.tr$', 'application/x-troff', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.roff$', 'application/x-troff', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.man$', 'application/x-troff-man', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.me$', 'application/x-troff-me', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ms$', 'application/x-troff-ms', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ustar$', 'application/x-ustar', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.src$', 'application/x-wais-source', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.wz$', 'application/x-wingz', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.crt$', 'application/x-x509-ca-cert', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xcf$', 'application/x-xcf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.fig$', 'application/x-xfig', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xpi$', 'application/x-xpinstall', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xz$', 'application/x-xz', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.amr$', 'audio/amr', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.awb$', 'audio/amr-wb', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.axa$', 'audio/annodex', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.au$', 'audio/basic', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.snd$', 'audio/basic', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.csd$', 'audio/csound', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.orc$', 'audio/csound', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sco$', 'audio/csound', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.flac$', 'audio/flac', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mid$', 'audio/midi', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.midi$', 'audio/midi', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.kar$', 'audio/midi', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mpga$', 'audio/mpeg', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mpega$', 'audio/mpeg', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mp2$', 'audio/mpeg', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mp3$', 'audio/mpeg', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.m4a$', 'audio/mpeg', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.m3u$', 'audio/mpegurl', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.oga$', 'audio/ogg', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ogg$', 'audio/ogg', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.opus$', 'audio/ogg', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.spx$', 'audio/ogg', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sid$', 'audio/prs.sid', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.aif$', 'audio/x-aiff', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.aiff$', 'audio/x-aiff', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.aifc$', 'audio/x-aiff', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gsm$', 'audio/x-gsm', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.m3u$', 'audio/x-mpegurl', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.wma$', 'audio/x-ms-wma', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.wax$', 'audio/x-ms-wax', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ra$', 'audio/x-pn-realaudio', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.rm$', 'audio/x-pn-realaudio', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ram$', 'audio/x-pn-realaudio', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ra$', 'audio/x-realaudio', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pls$', 'audio/x-scpls', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sd2$', 'audio/x-sd2', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.wav$', 'audio/x-wav', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.alc$', 'chemical/x-alchemy', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cac$', 'chemical/x-cache', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cache$', 'chemical/x-cache', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.csf$', 'chemical/x-cache-csf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cbin$', 'chemical/x-cactvs-binary', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cascii$', 'chemical/x-cactvs-binary', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ctab$', 'chemical/x-cactvs-binary', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cdx$', 'chemical/x-cdx', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cer$', 'chemical/x-cerius', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.c3d$', 'chemical/x-chem3d', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.chm$', 'chemical/x-chemdraw', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cif$', 'chemical/x-cif', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cmdf$', 'chemical/x-cmdf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cml$', 'chemical/x-cml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cpa$', 'chemical/x-compass', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.bsd$', 'chemical/x-crossfire', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.csml$', 'chemical/x-csml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.csm$', 'chemical/x-csml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ctx$', 'chemical/x-ctx', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cxf$', 'chemical/x-cxf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cef$', 'chemical/x-cxf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.smi$', '#chemical/x-daylight-smiles', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.emb$', 'chemical/x-embl-dl-nucleotide', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.embl$', 'chemical/x-embl-dl-nucleotide', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.spc$', 'chemical/x-galactic-spc', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.inp$', 'chemical/x-gamess-input', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gam$', 'chemical/x-gamess-input', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gamin$', 'chemical/x-gamess-input', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.fch$', 'chemical/x-gaussian-checkpoint', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.fchk$', 'chemical/x-gaussian-checkpoint', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cub$', 'chemical/x-gaussian-cube', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gau$', 'chemical/x-gaussian-input', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gjc$', 'chemical/x-gaussian-input', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gjf$', 'chemical/x-gaussian-input', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gal$', 'chemical/x-gaussian-log', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gcg$', 'chemical/x-gcg8-sequence', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gen$', 'chemical/x-genbank', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.hin$', 'chemical/x-hin', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.istr$', 'chemical/x-isostar', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ist$', 'chemical/x-isostar', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.jdx$', 'chemical/x-jcamp-dx', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.dx$', 'chemical/x-jcamp-dx', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.kin$', 'chemical/x-kinemage', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mcm$', 'chemical/x-macmolecule', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mmd$', 'chemical/x-macromodel-input', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mmod$', 'chemical/x-macromodel-input', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mol$', 'chemical/x-mdl-molfile', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.rd$', 'chemical/x-mdl-rdfile', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.rxn$', 'chemical/x-mdl-rxnfile', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sd$', 'chemical/x-mdl-sdfile', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sdf$', 'chemical/x-mdl-sdfile', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.tgf$', 'chemical/x-mdl-tgf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mif$', '#chemical/x-mif', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mcif$', 'chemical/x-mmcif', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mol2$', 'chemical/x-mol2', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.b$', 'chemical/x-molconn-Z', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gpt$', 'chemical/x-mopac-graph', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mop$', 'chemical/x-mopac-input', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mopcrt$', 'chemical/x-mopac-input', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mpc$', 'chemical/x-mopac-input', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.zmt$', 'chemical/x-mopac-input', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.moo$', 'chemical/x-mopac-out', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mvb$', 'chemical/x-mopac-vib', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.asn$', 'chemical/x-ncbi-asn1', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.prt$', 'chemical/x-ncbi-asn1-ascii', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ent$', 'chemical/x-ncbi-asn1-ascii', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.val$', 'chemical/x-ncbi-asn1-binary', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.aso$', 'chemical/x-ncbi-asn1-binary', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.asn$', 'chemical/x-ncbi-asn1-spec', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pdb$', 'chemical/x-pdb', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ent$', 'chemical/x-pdb', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ros$', 'chemical/x-rosdal', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sw$', 'chemical/x-swissprot', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.vms$', 'chemical/x-vamas-iso14976', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.vmd$', 'chemical/x-vmd', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xtel$', 'chemical/x-xtel', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xyz$', 'chemical/x-xyz', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gif$', 'image/gif', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ief$', 'image/ief', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.jp2$', 'image/jp2', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.jpg2$', 'image/jp2', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.jpeg$', 'image/jpeg', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.jpg$', 'image/jpeg', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.jpe$', 'image/jpeg', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.jpm$', 'image/jpm', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.jpx$', 'image/jpx', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.jpf$', 'image/jpx', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pcx$', 'image/pcx', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.png$', 'image/png', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.svg$', 'image/svg+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.svgz$', 'image/svg+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.tiff$', 'image/tiff', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.tif$', 'image/tiff', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.djvu$', 'image/vnd.djvu', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.djv$', 'image/vnd.djvu', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ico$', 'image/vnd.microsoft.icon', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.wbmp$', 'image/vnd.wap.wbmp', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cr2$', 'image/x-canon-cr2', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.crw$', 'image/x-canon-crw', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ras$', 'image/x-cmu-raster', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cdr$', 'image/x-coreldraw', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pat$', 'image/x-coreldrawpattern', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cdt$', 'image/x-coreldrawtemplate', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cpt$', 'image/x-corelphotopaint', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.erf$', 'image/x-epson-erf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.art$', 'image/x-jg', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.jng$', 'image/x-jng', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.bmp$', 'image/x-ms-bmp', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.nef$', 'image/x-nikon-nef', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.orf$', 'image/x-olympus-orf', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.psd$', 'image/x-photoshop', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pnm$', 'image/x-portable-anymap', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pbm$', 'image/x-portable-bitmap', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pgm$', 'image/x-portable-graymap', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ppm$', 'image/x-portable-pixmap', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.rgb$', 'image/x-rgb', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xbm$', 'image/x-xbitmap', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xpm$', 'image/x-xpixmap', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.xwd$', 'image/x-xwindowdump', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.eml$', 'message/rfc822', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.igs$', 'model/iges', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.iges$', 'model/iges', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.msh$', 'model/mesh', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mesh$', 'model/mesh', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.silo$', 'model/mesh', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.wrl$', 'model/vrml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.vrml$', 'model/vrml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.x3dv$', 'model/x3d+vrml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.x3d$', 'model/x3d+xml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.x3db$', 'model/x3d+binary', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.appcache$', 'text/cache-manifest', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ics$', 'text/calendar', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.icz$', 'text/calendar', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.css$', 'text/css', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.csv$', 'text/csv', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.323$', 'text/h323', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.html$', 'text/html', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.htm$', 'text/html', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.shtml$', 'text/html', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.uls$', 'text/iuls', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.mml$', 'text/mathml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.asc$', 'text/plain', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.txt$', 'text/plain', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.text$', 'text/plain', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pot$', 'text/plain', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.brf$', 'text/plain', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.srt$', 'text/plain', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.rtx$', 'text/richtext', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sct$', 'text/scriptlet', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.wsc$', 'text/scriptlet', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.tm$', 'text/texmacs', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.tsv$', 'text/tab-separated-values', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ttl$', 'text/turtle', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.vcf$', 'text/vcard', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.vcard$', 'text/vcard', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.jad$', 'text/vnd.sun.j2me.app-descriptor', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.wml$', 'text/vnd.wap.wml', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.wmls$', 'text/vnd.wap.wmlscript', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.bib$', 'text/x-bibtex', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.boo$', 'text/x-boo', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.h++$', 'text/x-c++hdr', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.hpp$', 'text/x-c++hdr', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.hxx$', 'text/x-c++hdr', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.hh$', 'text/x-c++hdr', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.c++$', 'text/x-c++src', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cpp$', 'text/x-c++src', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cxx$', 'text/x-c++src', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cc$', 'text/x-c++src', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.h$', 'text/x-chdr', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.htc$', 'text/x-component', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.csh$', 'text/x-csh', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.c$', 'text/x-csrc', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.d$', 'text/x-dsrc', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.diff$', 'text/x-diff', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.patch$', 'text/x-diff', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.hs$', 'text/x-haskell', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.java$', 'text/x-java', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ly$', 'text/x-lilypond', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.lhs$', 'text/x-literate-haskell', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.moc$', 'text/x-moc', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.p$', 'text/x-pascal', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pas$', 'text/x-pascal', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.gcd$', 'text/x-pcs-gcd', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pl$', 'text/x-perl', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.pm$', 'text/x-perl', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.py$', 'text/x-python', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.scala$', 'text/x-scala', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.etx$', 'text/x-setext', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sfv$', 'text/x-sfv', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sh$', 'text/x-sh', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.tcl$', 'text/x-tcl', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.tk$', 'text/x-tcl', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.tex$', 'text/x-tex', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.ltx$', 'text/x-tex', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.sty$', 'text/x-tex', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.cls$', 'text/x-tex', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.vcs$', 'text/x-vcalendar', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.3gp$', 'video/3gpp', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.axv$', 'video/annodex', 0);
INSERT INTO mime ( regex, mime, priority ) VALUES ( '\\.dl$', 'video/dl', 0);
